NAME OF DATA ELEMENT,dev-category,developer-friendly name,API data type,INDEX,VARIABLE NAME,VALUE,LABEL,SOURCE,SHOWN/USE ON SITE,NOTES
Unit ID for institution,root,id,integer,,UNITID,,,IPEDS,Yes,
8-digit OPE ID for institution,root,ope8_id,string,varchar(10),OPEID,,,IPEDS,Yes,
6-digit OPE ID for institution,root,ope6_id,string,varchar(10),OPEID6,,,IPEDS,Yes,
Institution name,school,name,autocomplete,fulltext,INSTNM,,,IPEDS,Yes,
City,school,city,autocomplete,varchar(200),CITY,,,IPEDS,Yes,
State postcode,school,state,string,varchar(50),STABBR,,,IPEDS,Yes,
ZIP code,school,zip,string,varchar(20),ZIP,,,IPEDS,,
Accreditor for institution,school,accreditor,string,,ACCREDAGENCY,,,FSA,,
URL for institution's homepage,school,school_url,string,varchar(200),INSTURL,,,IPEDS,Yes,
URL for institution's net price calculator,school,price_calculator_url,string,,NPCURL,,,IPEDS,Yes,
Predominant degree awarded (recoded 0s and 4s),school,degrees_awarded.predominant_recoded,integer,,SCH_DEG,,,IPEDS/NSLDS,,"Missing values, 0s, and 4s from PREDDEG recoded according to NSLDS program length"
Schools that are on Heightened Cash Monitoring 2 by the Department of Education,school,under_investigation,integer,tinyint,HCM2,,,FSA,Yes,Flag (1=HCM2)
Flag for main campus,school,main_campus,integer,tinyint,MAIN,0,Not main campus,IPEDS,,
Number of branch campuses,school,branches,integer,tinyint,NUMBRANCH,,,IPEDS,,
"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,tinyint,PREDDEG,0,Not classified,IPEDS,Yes,
"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",school,degrees_awarded.highest,integer,tinyint,HIGHDEG,0,Non-degree-granting,IPEDS,Yes,
Control of institution (IPEDS),school,ownership,integer,integer,CONTROL,1,Public,IPEDS,Yes,
FIPS code for state,school,state_fips,integer,integer,ST_FIPS,1,Alabama,IPEDS,,
Region (IPEDS),school,region_id,integer,integer,REGION,0,U.S. Service Schools,IPEDS,,
Locale of institution,school,locale,integer,integer,LOCALE,11,"City: Large (population of 250,000 or more)",IPEDS,Yes,
Latitude,root,location.lat,float,,LATITUDE,,,IPEDS,,
Longitude,root,location.lon,float,,LONGITUDE,,,IPEDS,,
Carnegie Classification -- basic,school,carnegie_basic,integer,integer,CCBASIC,-2,Not applicable,IPEDS,,
Carnegie Classification -- undergraduate profile,school,carnegie_undergrad,integer,,CCUGPROF,-2,Not applicable,IPEDS,,
Carnegie Classification -- size and setting,school,carnegie_size_setting,integer,,CCSIZSET,-2,Not applicable,IPEDS,,
Flag for Historically Black College and University,school,minority_serving.historically_black,integer,tinyint,HBCU,0,No,IPEDS,Yes,
Flag for predominantly black institution,school,minority_serving.predominantly_black,integer,tinyint,PBI,0,No,OPE,Yes,
Flag for Alaska Native Native Hawaiian serving institution,school,minority_serving.annh,integer,tinyint,ANNHI,0,No,OPE,Yes,
Flag for tribal college and university,school,minority_serving.tribal,integer,tinyint,TRIBAL,0,No,OPE,Yes,
Flag for Asian American Native American Pacific Islander-serving institution,school,minority_serving.aanipi,integer,tinyint,AANAPII,0,No,OPE,Yes,
Flag for Hispanic-serving institution,school,minority_serving.hispanic,integer,tinyint,HSI,0,No,OPE,Yes,
Flag for Native American non-tribal institution,school,minority_serving.nant,integer,tinyint,NANTI,0,No,OPE,Yes,
Flag for men-only college,school,men_only,integer,tinyint,MENONLY,0,No,IPEDS,Yes,
Flag for women-only college,school,women_only,integer,tinyint,WOMENONLY,0,No,IPEDS,Yes,
"Percentage of degrees awarded in Agriculture, Agriculture Operations, And Related Sciences.",academics,program_percentage.agriculture,float,,PCIP01,,"Agriculture, Agriculture Operations, and Related Sciences",IPEDS,,
Percentage of degrees awarded in Natural Resources And Conservation.,academics,program_percentage.resources,float,,PCIP03,,Natural Resources and Conservation,IPEDS,,
Percentage of degrees awarded in Architecture And Related Services.,academics,program_percentage.architecture,float,,PCIP04,,Architecture and Related Services,IPEDS,,
"Percentage of degrees awarded in Area, Ethnic, Cultural, Gender, And Group Studies.",academics,program_percentage.ethnic_cultural_gender,float,,PCIP05,,"Area, Ethnic, Cultural, Gender, and Group Studies",IPEDS,,
"Percentage of degrees awarded in Communication, Journalism, And Related Programs.",academics,program_percentage.communication,float,,PCIP09,,"Communication, Journalism, and Related Programs",IPEDS,,
Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.,academics,program_percentage.communications_technology,float,,PCIP10,,Communications Technologies/Technicians and Support Services,IPEDS,,
Percentage of degrees awarded in Computer And Information Sciences And Support Services.,academics,program_percentage.computer,float,,PCIP11,,Computer and Information Sciences and Support Services,IPEDS,,
Percentage of degrees awarded in Personal And Culinary Services.,academics,program_percentage.personal_culinary,float,,PCIP12,,Personal and Culinary Services,IPEDS,,
Percentage of degrees awarded in Education.,academics,program_percentage.education,float,,PCIP13,,Education,IPEDS,,
Percentage of degrees awarded in Engineering.,academics,program_percentage.engineering,float,,PCIP14,,Engineering,IPEDS,,
Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.,academics,program_percentage.engineering_technology,float,,PCIP15,,Engineering Technologies and Engineering-Related Fields,IPEDS,,
"Percentage of degrees awarded in Foreign Languages, Literatures, And Linguistics.",academics,program_percentage.language,float,,PCIP16,,"Foreign Languages, Literatures, and Linguistics",IPEDS,,
Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.,academics,program_percentage.family_consumer_science,float,,PCIP19,,Family and Consumer Sciences/Human Sciences,IPEDS,,
Percentage of degrees awarded in Legal Professions And Studies.,academics,program_percentage.legal,float,,PCIP22,,Legal Professions and Studies,IPEDS,,
Percentage of degrees awarded in English Language And Literature/Letters.,academics,program_percentage.english,float,,PCIP23,,English Language and Literature/Letters,IPEDS,,
"Percentage of degrees awarded in Liberal Arts And Sciences, General Studies And Humanities.",academics,program_percentage.humanities,float,,PCIP24,,"Liberal Arts and Sciences, General Studies and Humanities",IPEDS,,
Percentage of degrees awarded in Library Science.,academics,program_percentage.library,float,,PCIP25,,Library Science,IPEDS,,
Percentage of degrees awarded in Biological And Biomedical Sciences.,academics,program_percentage.biological,float,,PCIP26,,Biological and Biomedical Sciences,IPEDS,,
Percentage of degrees awarded in Mathematics And Statistics.,academics,program_percentage.mathematics,float,,PCIP27,,Mathematics and Statistics,IPEDS,,
Percentage of degrees awarded in Military Technologies And Applied Sciences.,academics,program_percentage.military,float,,PCIP29,,Military Technologies and Applied Sciences,IPEDS,,
Percentage of degrees awarded in Multi/Interdisciplinary Studies.,academics,program_percentage.multidiscipline,float,,PCIP30,,Multi/Interdisciplinary Studies,IPEDS,,
